item,item_label,twitter
http://www.wikidata.org/entity/Q24325,Ufuk Budak,
http://www.wikidata.org/entity/Q24347,Óscar Míguez,
http://www.wikidata.org/entity/Q24553,Obi Metzger,
http://www.wikidata.org/entity/Q24947,Gunnar Þór Gunnarsson,
http://www.wikidata.org/entity/Q25081,Pavel Mochalin,
http://www.wikidata.org/entity/Q25463,Mohamed Youssouf,
http://www.wikidata.org/entity/Q25476,Rob Reekers,
http://www.wikidata.org/entity/Q25613,Ruslan Lyubarskyi,
http://www.wikidata.org/entity/Q25643,Mouritala Ogunbiyi,
http://www.wikidata.org/entity/Q25702,Hans Mulder,
http://www.wikidata.org/entity/Q25718,Björn Lindemann,
http://www.wikidata.org/entity/Q25982,Omar Arellano Nuño,
http://www.wikidata.org/entity/Q25992,Lavard Evans,
http://www.wikidata.org/entity/Q26014,Volodymyr Shekhovtsov,
http://www.wikidata.org/entity/Q26051,Alejandro Pozuelo,
http://www.wikidata.org/entity/Q26054,Isabell Herlovsen,
http://www.wikidata.org/entity/Q26069,Klaas-Jan Huntelaar,KJ_Huntelaar
http://www.wikidata.org/entity/Q26181,Heinz-Jürgen Blome,
http://www.wikidata.org/entity/Q26192,Steven Caulker,
http://www.wikidata.org/entity/Q26233,Roman Neustädter,
http://www.wikidata.org/entity/Q26276,Klemen Lavrič,
http://www.wikidata.org/entity/Q26306,Eduard Kainberger,
http://www.wikidata.org/entity/Q26309,Amir Karić,
http://www.wikidata.org/entity/Q26315,Željko Milinovič,
http://www.wikidata.org/entity/Q26343,Gaël Bigirimana,
http://www.wikidata.org/entity/Q26380,Iago Aspas,aspas10
http://www.wikidata.org/entity/Q26460,Boban Babunski,
http://www.wikidata.org/entity/Q26480,Francisco Medina Luna,
http://www.wikidata.org/entity/Q26517,Luis Suárez,LuisSuarez9
http://www.wikidata.org/entity/Q26522,Mbaye Niang,
http://www.wikidata.org/entity/Q26532,Abdullah Avcı,
http://www.wikidata.org/entity/Q26536,Álex Fernández,
http://www.wikidata.org/entity/Q26580,Antonio Conte,
http://www.wikidata.org/entity/Q26981,Kim Ju-song,
http://www.wikidata.org/entity/Q27078,Arnaldo Pereira,
http://www.wikidata.org/entity/Q27476,Florian Thauvin,FlorianThauvin
http://www.wikidata.org/entity/Q27478,Gilles Cioni,
http://www.wikidata.org/entity/Q27481,Gaël Angoula,
http://www.wikidata.org/entity/Q27482,Maka Mary,
http://www.wikidata.org/entity/Q27504,Frédéric Hantz,
http://www.wikidata.org/entity/Q27508,Lucas Daniel Wilchez,
http://www.wikidata.org/entity/Q27516,Féthi Harek,
http://www.wikidata.org/entity/Q27517,Yassin El-Azzouzi,
http://www.wikidata.org/entity/Q27522,Artyom Kondrashkin,
http://www.wikidata.org/entity/Q27523,Mehdi Mostefa,
http://www.wikidata.org/entity/Q27525,Franco Zuculini,
http://www.wikidata.org/entity/Q27526,David Gigliotti,
http://www.wikidata.org/entity/Q27528,Sambou Yatabaré,
http://www.wikidata.org/entity/Q27531,Lluís Sastre,
http://www.wikidata.org/entity/Q27533,Sigamary Diarra,sigamary
http://www.wikidata.org/entity/Q27572,Patrick Ebert,
http://www.wikidata.org/entity/Q27649,Jérôme Rothen,RothenJerome
http://www.wikidata.org/entity/Q27680,Ivan Obradović,
http://www.wikidata.org/entity/Q27687,Manuel Jiménez Jiménez,
http://www.wikidata.org/entity/Q27688,Javier Paredes,
http://www.wikidata.org/entity/Q27691,Alberto Bueno,albertobueno15
http://www.wikidata.org/entity/Q27691,Alberto Bueno,Albertobueno15
http://www.wikidata.org/entity/Q27694,Emre Can,emrecan_
http://www.wikidata.org/entity/Q27696,Toifilou Maoulida,
http://www.wikidata.org/entity/Q27699,Carlos Aranda,
http://www.wikidata.org/entity/Q27704,Maurizio Lanzaro,
http://www.wikidata.org/entity/Q27705,Javier Álamo Cruz,
http://www.wikidata.org/entity/Q27719,Stefan Babović,
http://www.wikidata.org/entity/Q27729,Álvaro González Soberón,
http://www.wikidata.org/entity/Q27733,Julien Sablé,
http://www.wikidata.org/entity/Q27735,Glenn Loovens,
http://www.wikidata.org/entity/Q27739,Oumar Sissoko,
http://www.wikidata.org/entity/Q27741,Abraham Minero,
http://www.wikidata.org/entity/Q31893,Marc Planus,
http://www.wikidata.org/entity/Q31903,David Bellion,
http://www.wikidata.org/entity/Q31907,Benoît Trémoulinas,
http://www.wikidata.org/entity/Q31951,André Biyogo Poko,
http://www.wikidata.org/entity/Q31968,Francis Gillot,Gillou_Gironde
http://www.wikidata.org/entity/Q31972,Fahid Ben Khalfallah,
http://www.wikidata.org/entity/Q31980,José Luis Panizo,
http://www.wikidata.org/entity/Q31981,David Alaba,David_Alaba
http://www.wikidata.org/entity/Q31986,Cléverson Gabriel Córdova,
http://www.wikidata.org/entity/Q31988,Carlos Henrique dos Santos Souza,
http://www.wikidata.org/entity/Q31992,Abdoulaye Keita,
http://www.wikidata.org/entity/Q31997,Ažbe Jug,JugAzbe
http://www.wikidata.org/entity/Q32091,Henri Saivet,Saivet_Henri
http://www.wikidata.org/entity/Q32158,Sebastián Morquio,
http://www.wikidata.org/entity/Q32168,Alyaksandar Lukhvich,
http://www.wikidata.org/entity/Q32191,Pedro Ochoa,
http://www.wikidata.org/entity/Q32231,Serghei Gheorghiev,
http://www.wikidata.org/entity/Q32248,Jan Louwers,
http://www.wikidata.org/entity/Q32315,Juan Martín Parodi,
http://www.wikidata.org/entity/Q32411,Héctor Castro,
http://www.wikidata.org/entity/Q32490,Samuel Wilson,
http://www.wikidata.org/entity/Q32539,Laureano Ruiz,
http://www.wikidata.org/entity/Q32556,Antonio Candreva,
http://www.wikidata.org/entity/Q32630,Mick Bates,
http://www.wikidata.org/entity/Q32733,Victor Mees,
http://www.wikidata.org/entity/Q32763,Santillana,
http://www.wikidata.org/entity/Q32812,Tryggve Gran,
http://www.wikidata.org/entity/Q32962,Larry Yáñez,
http://www.wikidata.org/entity/Q33008,Han Deok-hee,
http://www.wikidata.org/entity/Q33048,Allan Borgvardt,
http://www.wikidata.org/entity/Q33091,Stanislav Prins,
http://www.wikidata.org/entity/Q33107,Romain Élie,
http://www.wikidata.org/entity/Q33157,Osvaldo Sáez,
http://www.wikidata.org/entity/Q34658,Michael Reiziger,
http://www.wikidata.org/entity/Q34670,Albert Camus,
http://www.wikidata.org/entity/Q34764,Mika Aaltonen,
http://www.wikidata.org/entity/Q35940,Ayila Yussuf,
http://www.wikidata.org/entity/Q36305,Alessandro Matri,ale_matri
http://www.wikidata.org/entity/Q36305,Alessandro Matri,Ale_Matri
http://www.wikidata.org/entity/Q36815,Marteria,marsimoto
http://www.wikidata.org/entity/Q36815,Marteria,marteria
http://www.wikidata.org/entity/Q37231,Néstor Camacho,
http://www.wikidata.org/entity/Q37717,Shaun Maloney,
http://www.wikidata.org/entity/Q38136,Marcel,MarceloM12
http://www.wikidata.org/entity/Q38261,Paco Campos,
http://www.wikidata.org/entity/Q38304,Ēriks Pētersons,
http://www.wikidata.org/entity/Q38306,Alberts Šeibelis,
http://www.wikidata.org/entity/Q38317,Marians Pahars,
http://www.wikidata.org/entity/Q38321,Arnaud Anastassowa,
http://www.wikidata.org/entity/Q38658,Epifanio Fernández,
http://www.wikidata.org/entity/Q38660,Roberto Román Triguero,
http://www.wikidata.org/entity/Q38742,Eduardo Herrera Bueno,
http://www.wikidata.org/entity/Q38794,Rildo da Costa Menezes,
http://www.wikidata.org/entity/Q38812,Alejandro Lanari,
http://www.wikidata.org/entity/Q38917,Mauro Goicoechea,
http://www.wikidata.org/entity/Q38946,Anass Achahbar,
http://www.wikidata.org/entity/Q38989,Fernando Gamboa,
http://www.wikidata.org/entity/Q39053,Ernest Payne,
http://www.wikidata.org/entity/Q39101,Mario Gallegos,
http://www.wikidata.org/entity/Q39114,Sidney Sam,
http://www.wikidata.org/entity/Q39209,Koray Günter,
http://www.wikidata.org/entity/Q39230,Marquinhos,marquinhos_m5
http://www.wikidata.org/entity/Q39233,Aleksandr Kokorin,kokorink9
http://www.wikidata.org/entity/Q39236,Adam Morgan,
http://www.wikidata.org/entity/Q39260,Igor Golban,
http://www.wikidata.org/entity/Q39264,Matej Sivrić,
http://www.wikidata.org/entity/Q39287,Oliver Kirch,
http://www.wikidata.org/entity/Q39323,Jasmin Šćuk,
http://www.wikidata.org/entity/Q39444,Ronaldinho,10Ronaldinho
http://www.wikidata.org/entity/Q39684,Bernard Mendy,mendy_bernard
http://www.wikidata.org/entity/Q39710,Eden Ben Basat,
http://www.wikidata.org/entity/Q39716,Larsen Touré,
http://www.wikidata.org/entity/Q39726,Jhon Culma,
http://www.wikidata.org/entity/Q39728,Aléxis Thébaux,
http://www.wikidata.org/entity/Q39730,Bruno Grougi,
http://www.wikidata.org/entity/Q39746,Jonathan Ayité,AyiteJonathan
http://www.wikidata.org/entity/Q39749,Tripy Makonda,MakondaTripy
http://www.wikidata.org/entity/Q39751,Richard Soumah,
http://www.wikidata.org/entity/Q39752,Johan Martial,
http://www.wikidata.org/entity/Q39754,Ismaël Traoré,
http://www.wikidata.org/entity/Q40012,Sally Walton,
http://www.wikidata.org/entity/Q40596,Łukasz Fabiański,LukaszFabianski
http://www.wikidata.org/entity/Q40604,Kieran Gibbs,KieranGibbs
http://www.wikidata.org/entity/Q40652,Tite,
http://www.wikidata.org/entity/Q40771,Alfreð Finnbogason,A_Finnbogason
http://www.wikidata.org/entity/Q41235,Emilio Butragueño,ButraguenoRM
http://www.wikidata.org/entity/Q41244,Andriy Shevchenko,jksheva7
http://www.wikidata.org/entity/Q41533,Frank Lampard,
http://www.wikidata.org/entity/Q41895,Kenny Miller,
http://www.wikidata.org/entity/Q42010,Marouane Chamakh,
http://www.wikidata.org/entity/Q42231,Ahmed Hassan,AhmedHassan
http://www.wikidata.org/entity/Q42601,David Ginola,teamginola
http://www.wikidata.org/entity/Q42731,Fernando Torres,Torres
http://www.wikidata.org/entity/Q43304,Marcello Lippi,
http://www.wikidata.org/entity/Q43309,Joaquín Reyes Chávez,Joakings
http://www.wikidata.org/entity/Q43333,Léopold Gernaey,
http://www.wikidata.org/entity/Q43559,Joël Kiassumbua,
http://www.wikidata.org/entity/Q43569,Hilario Cuenú,
http://www.wikidata.org/entity/Q43572,Carlos Rodas,
http://www.wikidata.org/entity/Q43630,José Moré Bonet,
http://www.wikidata.org/entity/Q107089,Robert Enke,
http://www.wikidata.org/entity/Q107334,Markus Schwabl,
http://www.wikidata.org/entity/Q107365,Manuel Neuer,Manuel_Neuer
http://www.wikidata.org/entity/Q107430,Mike Hanke,
http://www.wikidata.org/entity/Q107471,Heiner Backhaus,
http://www.wikidata.org/entity/Q107520,Sebastian Schulz,
http://www.wikidata.org/entity/Q107659,Andreas Menger,
http://www.wikidata.org/entity/Q107718,Kurt Koch,
http://www.wikidata.org/entity/Q107796,Markus Rosenberg,
http://www.wikidata.org/entity/Q107829,Gerald Asamoah,GeraldAsamoah14
http://www.wikidata.org/entity/Q107851,Jürgen Schulz,
http://www.wikidata.org/entity/Q107867,Achim Glückler,
http://www.wikidata.org/entity/Q107976,Uwe Harttgen,
http://www.wikidata.org/entity/Q108313,Hans-Jürgen Naumann,
http://www.wikidata.org/entity/Q108330,Karl Bögelein,
http://www.wikidata.org/entity/Q108387,Uwe Wolf,
http://www.wikidata.org/entity/Q108491,Marijan Kovačević,
http://www.wikidata.org/entity/Q108519,Marcel Stutter,
http://www.wikidata.org/entity/Q108552,David Blacha,
http://www.wikidata.org/entity/Q108568,Ludwig Hinterstocker,
http://www.wikidata.org/entity/Q108572,Robert Schlienz,
http://www.wikidata.org/entity/Q108642,Patricia Brocker,
http://www.wikidata.org/entity/Q108752,Günter Seibold,
http://www.wikidata.org/entity/Q108863,Benedikt Röcker,
http://www.wikidata.org/entity/Q108869,Jérôme Gondorf,
http://www.wikidata.org/entity/Q108982,Kai Oswald,
http://www.wikidata.org/entity/Q108986,Soufian Benyamina,
http://www.wikidata.org/entity/Q109027,Paul Linz,
http://www.wikidata.org/entity/Q109228,Detlef Irrgang,
http://www.wikidata.org/entity/Q109237,Dieter Fern,
http://www.wikidata.org/entity/Q109397,Claudio Pizarro,pizarrinha
http://www.wikidata.org/entity/Q109417,Aggelos Charisteas,
http://www.wikidata.org/entity/Q109428,Diego Ribas da Cunha,ribasdiego10
http://www.wikidata.org/entity/Q109506,Michael Pfeiffer,
http://www.wikidata.org/entity/Q109625,Lothar Haack,
http://www.wikidata.org/entity/Q109638,Emil Gröner,
http://www.wikidata.org/entity/Q109780,George Elokobi,
http://www.wikidata.org/entity/Q109850,Jochen Endreß,
http://www.wikidata.org/entity/Q109852,Uwe Bialon,
http://www.wikidata.org/entity/Q109857,Timo Uster,
http://www.wikidata.org/entity/Q109868,Birgit Prinz,
http://www.wikidata.org/entity/Q110053,Mats Hummels,matshummels
http://www.wikidata.org/entity/Q110111,Gunnar Nordahl,
http://www.wikidata.org/entity/Q110126,Hrant Dink,
http://www.wikidata.org/entity/Q110259,Ralf Raps,
http://www.wikidata.org/entity/Q110401,Corny Littmann,
http://www.wikidata.org/entity/Q110523,Manuel Friedrich,
http://www.wikidata.org/entity/Q110778,Manfred Kastl,
http://www.wikidata.org/entity/Q111032,Jürgen Kramny,
http://www.wikidata.org/entity/Q111047,Timo Çeçen,
http://www.wikidata.org/entity/Q111050,Kacper Przybyłko,
http://www.wikidata.org/entity/Q111076,Winfried Stradt,
http://www.wikidata.org/entity/Q111142,Wolfgang Lischke,
http://www.wikidata.org/entity/Q111236,Roland Mall,
http://www.wikidata.org/entity/Q111272,Georg Wurzer,
http://www.wikidata.org/entity/Q111472,Bernd Hoss,
http://www.wikidata.org/entity/Q111645,Vahan Gevorgyan,
http://www.wikidata.org/entity/Q111714,Adebowale Ogungbure,
http://www.wikidata.org/entity/Q111770,Eddie Gray,
http://www.wikidata.org/entity/Q111775,Guillaume Faivre,
http://www.wikidata.org/entity/Q111960,Bertram Beierlorzer,
http://www.wikidata.org/entity/Q111984,Norbert Siegmann,
http://www.wikidata.org/entity/Q112072,Fernando Espinosa,
http://www.wikidata.org/entity/Q112200,Ilčo Naumoski,
http://www.wikidata.org/entity/Q112327,Radwan Yasser,
http://www.wikidata.org/entity/Q112752,Theo Gries,
http://www.wikidata.org/entity/Q112771,Anthony Limbombe,
http://www.wikidata.org/entity/Q112867,Marcel Podszus,
http://www.wikidata.org/entity/Q112868,Fırat Aydınus,
http://www.wikidata.org/entity/Q112949,Magnus Wolff Eikrem,
http://www.wikidata.org/entity/Q112998,Mikel González Martínez,
http://www.wikidata.org/entity/Q113001,Dirk Lottner,
http://www.wikidata.org/entity/Q113023,Manfred Weidmann,
http://www.wikidata.org/entity/Q113156,Robert Pires,piresrobert7
http://www.wikidata.org/entity/Q113221,Florian Fromlowitz,
http://www.wikidata.org/entity/Q113244,Michael Nushöhr,
http://www.wikidata.org/entity/Q113245,Murat Yakin,
http://www.wikidata.org/entity/Q113246,Karim El Ahmadi,
http://www.wikidata.org/entity/Q113305,Uwe Neuhaus,
http://www.wikidata.org/entity/Q113324,Jörn Schwinkendorf,
http://www.wikidata.org/entity/Q113351,Tomislav Marić,
http://www.wikidata.org/entity/Q113366,Heinrich Retschury,
http://www.wikidata.org/entity/Q113383,Serkan Çiftçi,
http://www.wikidata.org/entity/Q113387,Stephan Auer,
http://www.wikidata.org/entity/Q113443,Hans-Jürgen Heidenreich,
http://www.wikidata.org/entity/Q113452,Uwe Amstein,
http://www.wikidata.org/entity/Q113561,Callum McManaman,
http://www.wikidata.org/entity/Q113575,Magomed Ozdoyev,E27A
http://www.wikidata.org/entity/Q113687,Robert Niederkirchner,
http://www.wikidata.org/entity/Q113711,Thomas Cichon,
http://www.wikidata.org/entity/Q113841,Bekim Balaj,
http://www.wikidata.org/entity/Q113862,Clemens Walch,
http://www.wikidata.org/entity/Q113872,Charles N'Zogbia,
http://www.wikidata.org/entity/Q113905,Madjid Albry,
http://www.wikidata.org/entity/Q113916,Stephen Ireland,
http://www.wikidata.org/entity/Q113972,Gheorghe Albu,
http://www.wikidata.org/entity/Q113985,Mehmet Eren Boyraz,
http://www.wikidata.org/entity/Q114050,Aleksandr Viktorovich Gerasimov,
http://www.wikidata.org/entity/Q114119,Mihael Mikić,
http://www.wikidata.org/entity/Q114125,Rogério Gaúcho,
http://www.wikidata.org/entity/Q43666,Thomas Müller,esmuellert_
http://www.wikidata.org/entity/Q43682,Philipp Lahm,philipplahm
http://www.wikidata.org/entity/Q43729,Andrés Iniesta,andresiniesta8
http://www.wikidata.org/entity/Q43744,Gerd Müller,
http://www.wikidata.org/entity/Q43752,Florian Heller,
http://www.wikidata.org/entity/Q43887,Slaven Zambata,
http://www.wikidata.org/entity/Q43893,Tim Clancy,
http://www.wikidata.org/entity/Q43913,Arjen Robben,ArjenRobben
http://www.wikidata.org/entity/Q43926,Andrea Pirlo,Pirlo_official
http://www.wikidata.org/entity/Q43943,José Touré,
http://www.wikidata.org/entity/Q43953,Jorge Claros,
http://www.wikidata.org/entity/Q43971,Edno Roberto Cunha,
http://www.wikidata.org/entity/Q43988,Victor Hermans,
http://www.wikidata.org/entity/Q44073,Bixente Lizarazu,BixeLizarazu
http://www.wikidata.org/entity/Q44097,Marco Borriello,
http://www.wikidata.org/entity/Q44118,Hamit Altıntop,
http://www.wikidata.org/entity/Q44157,Manuel Onwu,
http://www.wikidata.org/entity/Q44181,Anatolii Tymoshchuk,Timo_44
http://www.wikidata.org/entity/Q44194,Sepp Maier,
http://www.wikidata.org/entity/Q44225,John Hutchinson,
http://www.wikidata.org/entity/Q44266,Wilfried Sanou,
http://www.wikidata.org/entity/Q44298,Bastian Schweinsteiger,BSchweinsteiger
http://www.wikidata.org/entity/Q44309,Daniel Van Buyten,
http://www.wikidata.org/entity/Q44326,Günter Netzer,
http://www.wikidata.org/entity/Q44340,Uli Hoeneß,
http://www.wikidata.org/entity/Q44389,Bernd Schuster,
http://www.wikidata.org/entity/Q44420,Giovanni Trapattoni,
http://www.wikidata.org/entity/Q44433,Pape Alioune Diouf,
http://www.wikidata.org/entity/Q44436,"Eduardo ""Volkswagen"" Hernández",
http://www.wikidata.org/entity/Q44458,Paul Breitner,
http://www.wikidata.org/entity/Q44464,Rudi Völler,
http://www.wikidata.org/entity/Q44470,Uwe Seeler,
http://www.wikidata.org/entity/Q44478,Ottmar Hitzfeld,
http://www.wikidata.org/entity/Q44513,Willy Sagnol,
http://www.wikidata.org/entity/Q44522,Stefan Effenberg,
http://www.wikidata.org/entity/Q44524,Yevgeni Kurdus,
http://www.wikidata.org/entity/Q44527,Ryan Fraser,RyanFraser94
http://www.wikidata.org/entity/Q44629,Lionel Cappone,
http://www.wikidata.org/entity/Q44635,Moïse Brou Apanga,
http://www.wikidata.org/entity/Q44643,Bertrand Laquait,
http://www.wikidata.org/entity/Q44651,Zouheir Dhaouadi,
http://www.wikidata.org/entity/Q44655,Paolo Di Canio,
http://www.wikidata.org/entity/Q44656,Ahmed Kantari,
http://www.wikidata.org/entity/Q44663,Rodney Strasser,
http://www.wikidata.org/entity/Q44665,Djakaridja Koné,
http://www.wikidata.org/entity/Q44668,Tomáš Mičola,
http://www.wikidata.org/entity/Q44671,Mario Lička,
http://www.wikidata.org/entity/Q44673,Andreas Ottl,
http://www.wikidata.org/entity/Q44682,Alexandre Alphonse,
http://www.wikidata.org/entity/Q44688,Wolfgang Overath,
http://www.wikidata.org/entity/Q44689,Saber Khelifa,
http://www.wikidata.org/entity/Q44694,Kamel Chafni,
http://www.wikidata.org/entity/Q44698,Cédric Barbosa,
http://www.wikidata.org/entity/Q44702,Brahim Ferradj,
http://www.wikidata.org/entity/Q44708,Hervé Bugnet,
http://www.wikidata.org/entity/Q44711,Guillaume Lacour,
http://www.wikidata.org/entity/Q44716,Eric Tié Bi,
http://www.wikidata.org/entity/Q44718,Charlison Benschop,CBENSCHOP
http://www.wikidata.org/entity/Q44719,Ousmane Coulibaly,
http://www.wikidata.org/entity/Q44730,Iheb Mbarki,
http://www.wikidata.org/entity/Q44731,Benoît Lesoimier,
http://www.wikidata.org/entity/Q44739,Paul Baysse,
http://www.wikidata.org/entity/Q44740,Abel Khaled,AbelKHALED7
http://www.wikidata.org/entity/Q44742,Breno Borges,breshow02
http://www.wikidata.org/entity/Q44743,Ali M'Madi,
http://www.wikidata.org/entity/Q44744,Johann Durand,
http://www.wikidata.org/entity/Q44745,Kévin Bérigaud,
