item,item_label,twitter
http://www.wikidata.org/entity/Q44748,Mohammed Rabiu,RabiuMomo
http://www.wikidata.org/entity/Q44750,Dialo Guidileye,dialouz
http://www.wikidata.org/entity/Q44751,Adama Ba,zzba10
http://www.wikidata.org/entity/Q44755,Aldo Angoula,
http://www.wikidata.org/entity/Q44760,Aleksei Kukhtinov,
http://www.wikidata.org/entity/Q44769,Artyom Kuklev,
http://www.wikidata.org/entity/Q44770,Anton Kurbatov,
http://www.wikidata.org/entity/Q44772,Landry Chauvin,
http://www.wikidata.org/entity/Q44774,Grégory Lorenzi,GregLorenzi
http://www.wikidata.org/entity/Q44778,Yevgeni Kuritsyn,
http://www.wikidata.org/entity/Q44788,Matteo Darmian,DarmianOfficial
http://www.wikidata.org/entity/Q44790,Zaur Kunizhev,
http://www.wikidata.org/entity/Q44792,Anton Krasnobayev,
http://www.wikidata.org/entity/Q44815,Giovane Élber,
http://www.wikidata.org/entity/Q44820,Georg Schwarzenbeck,
http://www.wikidata.org/entity/Q44834,Thomas Kraft,
http://www.wikidata.org/entity/Q44849,Geoffrey Dernis,
http://www.wikidata.org/entity/Q44858,Bernd Hölzenbein,
http://www.wikidata.org/entity/Q44869,Fabrice Ehret,
http://www.wikidata.org/entity/Q44871,Igor Stamenovski,
http://www.wikidata.org/entity/Q44878,Jonathan Mensah,
http://www.wikidata.org/entity/Q44885,Cédric Mongongu,
http://www.wikidata.org/entity/Q44888,Yannick Sagbo,
http://www.wikidata.org/entity/Q44899,Brice Dja Djédjé,
http://www.wikidata.org/entity/Q44902,Cédric Cambon,CambonCedric
http://www.wikidata.org/entity/Q44915,Youssef Adnane,
http://www.wikidata.org/entity/Q44917,Jürgen Grabowski,
http://www.wikidata.org/entity/Q44951,Rainer Bonhof,
http://www.wikidata.org/entity/Q44977,Pierre-Emerick Aubameyang,Aubameyang7
http://www.wikidata.org/entity/Q44980,Alex Ferguson,
http://www.wikidata.org/entity/Q44983,Erwin Hoffer,
http://www.wikidata.org/entity/Q45031,Olivier Sorlin,
http://www.wikidata.org/entity/Q45038,Iasmin Latovlevici,
http://www.wikidata.org/entity/Q114214,Adam Kensy,
http://www.wikidata.org/entity/Q114241,Ludwig Nolden,
http://www.wikidata.org/entity/Q114271,David Gillick,
http://www.wikidata.org/entity/Q114276,Henning Enoksen,
http://www.wikidata.org/entity/Q114386,Silvan Widmer,
http://www.wikidata.org/entity/Q114413,Alberto Paloschi,
http://www.wikidata.org/entity/Q114427,Dieter Leuschner,
http://www.wikidata.org/entity/Q114487,Serdar Kurtuluş,
http://www.wikidata.org/entity/Q114569,Krunoslav Lovrek,
http://www.wikidata.org/entity/Q114590,Goran Rubil,
http://www.wikidata.org/entity/Q114598,Tomislav Erceg,
http://www.wikidata.org/entity/Q114859,Loïc Rémy,
http://www.wikidata.org/entity/Q114954,Artjoms Rudņevs,
http://www.wikidata.org/entity/Q115030,Fritz Keller,
http://www.wikidata.org/entity/Q115101,Krisztián Vadócz,
http://www.wikidata.org/entity/Q115113,Fredrik Lundgren,
http://www.wikidata.org/entity/Q115119,Julen Lopetegui,
http://www.wikidata.org/entity/Q115135,Kristen Viikmäe,
http://www.wikidata.org/entity/Q115173,Junior Ross,
http://www.wikidata.org/entity/Q115341,Heiko Westermann,
http://www.wikidata.org/entity/Q115409,Karl-Heinz Heddergott,
http://www.wikidata.org/entity/Q115453,Ivan Rakitić,ivanrakitic
http://www.wikidata.org/entity/Q115500,Hans Max Gamper-Haessig,
http://www.wikidata.org/entity/Q115547,Bill Goldberg,Goldberg
http://www.wikidata.org/entity/Q115560,Kazuki Mine,sancon28yoncon
http://www.wikidata.org/entity/Q115587,Christian Gross,
http://www.wikidata.org/entity/Q115654,Paul Grüninger,
http://www.wikidata.org/entity/Q115662,Kim Jaggy,
http://www.wikidata.org/entity/Q115732,Payam Sadeghian,
http://www.wikidata.org/entity/Q115748,Davide Chiumiento,
http://www.wikidata.org/entity/Q115750,Aleksandar Mitreski,
http://www.wikidata.org/entity/Q115790,Sherif Ashraf,
http://www.wikidata.org/entity/Q115843,Bruno Berner,
http://www.wikidata.org/entity/Q115859,Zdravko Kuzmanović,
http://www.wikidata.org/entity/Q115879,Ogenyi Onazi,
http://www.wikidata.org/entity/Q115933,Lamin Sarjo Samateh,
http://www.wikidata.org/entity/Q115960,Hans-Peter Zaugg,
http://www.wikidata.org/entity/Q115973,Bernard Challandes,
http://www.wikidata.org/entity/Q116018,Nana Attakora,
http://www.wikidata.org/entity/Q116030,Vero Salatić,
http://www.wikidata.org/entity/Q116051,Louis Crayton,
http://www.wikidata.org/entity/Q116060,Adrian Knup,
http://www.wikidata.org/entity/Q116067,Philipp Degen,
http://www.wikidata.org/entity/Q116070,Scott Chipperfield,chippers1975
http://www.wikidata.org/entity/Q116155,Prince Oniangue,
http://www.wikidata.org/entity/Q116161,Jarkko Hurme,
http://www.wikidata.org/entity/Q116284,Nicole Petignat,
http://www.wikidata.org/entity/Q116452,Jacinto Espinoza,
http://www.wikidata.org/entity/Q116459,Sébastien Grégori,
http://www.wikidata.org/entity/Q116482,Pape Abdou Camara,
http://www.wikidata.org/entity/Q116487,Nicolas Isimat-Mirin,nicoisimat
http://www.wikidata.org/entity/Q116491,Boubacar Dembélé,
http://www.wikidata.org/entity/Q116497,Mikhitar Zakharyan,
http://www.wikidata.org/entity/Q116514,Yakov Zayka,
http://www.wikidata.org/entity/Q116517,Kirill Zaika,
http://www.wikidata.org/entity/Q116560,Carlos Gilberto Nascimento Silva,
http://www.wikidata.org/entity/Q116561,Mody Traoré,
http://www.wikidata.org/entity/Q116566,Matthieu Dossevi,MDossevi
http://www.wikidata.org/entity/Q116570,Rémi Gomis,Remiii78
http://www.wikidata.org/entity/Q116586,Gaël Danic,stanich2
http://www.wikidata.org/entity/Q116602,Carlos Sánchez,carlossanchez6
http://www.wikidata.org/entity/Q116650,Hugo Gatti,
http://www.wikidata.org/entity/Q116743,Vincent Aboubakar,
http://www.wikidata.org/entity/Q116816,Andrej Kvašňák,
http://www.wikidata.org/entity/Q116911,Krister Kristensson,
http://www.wikidata.org/entity/Q116922,Roman Zobnin,
http://www.wikidata.org/entity/Q116931,Vitali Zamyakin,
http://www.wikidata.org/entity/Q116941,Didier Neumann,
http://www.wikidata.org/entity/Q116946,Dominic Imhof,
http://www.wikidata.org/entity/Q116980,Gennaro Gattuso,
http://www.wikidata.org/entity/Q116994,Dusan Djurić,
http://www.wikidata.org/entity/Q116997,Foued Kadir,
http://www.wikidata.org/entity/Q117027,Thomas Røll,
http://www.wikidata.org/entity/Q117034,Onyekachi Okonkwo,
http://www.wikidata.org/entity/Q117050,Christian Constantin,
http://www.wikidata.org/entity/Q117056,Miguel de las Cuevas,
http://www.wikidata.org/entity/Q117193,Andreas Gaebler,
http://www.wikidata.org/entity/Q117361,Ali Zorlu,
http://www.wikidata.org/entity/Q117436,Yoann Gourcuff,
http://www.wikidata.org/entity/Q117655,Igor de Camargo,
http://www.wikidata.org/entity/Q117660,Kurt Krüger,
http://www.wikidata.org/entity/Q118088,André Gérard,
http://www.wikidata.org/entity/Q118095,Daniel Constantin Florea,
http://www.wikidata.org/entity/Q118207,Kevin Trapp,
http://www.wikidata.org/entity/Q118333,Herwart Koppenhöfer,
http://www.wikidata.org/entity/Q118397,Olaf Seier,
http://www.wikidata.org/entity/Q118410,Michael Spies,
http://www.wikidata.org/entity/Q118437,Stefan Lindqvist,
http://www.wikidata.org/entity/Q118513,Marko Simeunovič,
http://www.wikidata.org/entity/Q118567,Philip Sprint,
http://www.wikidata.org/entity/Q118700,Patrick Bauer,
http://www.wikidata.org/entity/Q118719,Florian Bruns,
http://www.wikidata.org/entity/Q118734,Leo Halle,
http://www.wikidata.org/entity/Q118738,Heinz-Josef Kehr,
http://www.wikidata.org/entity/Q118838,Guy Mathez,
http://www.wikidata.org/entity/Q118875,Ok Formenoij,
http://www.wikidata.org/entity/Q118942,Frank Stapleton,
http://www.wikidata.org/entity/Q118996,Dustin Bomheuer,
http://www.wikidata.org/entity/Q119026,Gerd Dais,
http://www.wikidata.org/entity/Q119349,Lothar Buchmann,
http://www.wikidata.org/entity/Q126279,Craig Gardner,
http://www.wikidata.org/entity/Q126332,David Meyler,
http://www.wikidata.org/entity/Q126360,Carl Robinson,
http://www.wikidata.org/entity/Q126406,Nerijus Astrauskas,
http://www.wikidata.org/entity/Q126422,Connor Wickham,ConnorWickham10
http://www.wikidata.org/entity/Q126429,Matthias Heidemann,
http://www.wikidata.org/entity/Q126442,Oliver Sorg,
http://www.wikidata.org/entity/Q126444,David Vaughan,
http://www.wikidata.org/entity/Q126447,André Moritz,
http://www.wikidata.org/entity/Q126454,Thomas Magnusson,
http://www.wikidata.org/entity/Q126461,Joris Mathijsen,
http://www.wikidata.org/entity/Q126466,Jack Colback,
http://www.wikidata.org/entity/Q126503,Filippo Inzaghi,
http://www.wikidata.org/entity/Q126640,Marcelo Lipatín,marcelolipatin
http://www.wikidata.org/entity/Q126903,Lucas Piazón,
http://www.wikidata.org/entity/Q126937,Levan Mchedlidze,
http://www.wikidata.org/entity/Q127145,Ondřej Kraják,
http://www.wikidata.org/entity/Q127220,Nicolae Lupescu,
http://www.wikidata.org/entity/Q127320,Lars Lunde,
http://www.wikidata.org/entity/Q127361,Bernd Krauss,
http://www.wikidata.org/entity/Q127396,Francis Bossman,
http://www.wikidata.org/entity/Q127452,Dani Carvajal,DaniCarvajal92
http://www.wikidata.org/entity/Q127460,Nicolas Fauvergue,
http://www.wikidata.org/entity/Q127480,Rubén Pardo,
http://www.wikidata.org/entity/Q127492,Michael Zepek,
http://www.wikidata.org/entity/Q127499,Asier Illarramendi,IllarraOfficial
http://www.wikidata.org/entity/Q127500,Johanna Rasmussen,
http://www.wikidata.org/entity/Q127519,Hakan Vural Koçaslan,
http://www.wikidata.org/entity/Q127523,Ricardo Cavalcante Mendes,
http://www.wikidata.org/entity/Q127534,Alfonso Montemayor,
http://www.wikidata.org/entity/Q127576,Christopher Oualembo,
http://www.wikidata.org/entity/Q127584,Stephan Palla,
http://www.wikidata.org/entity/Q127669,Andrea Guerra,
http://www.wikidata.org/entity/Q127785,João Paulo Brito,
http://www.wikidata.org/entity/Q127797,Joel Pohjanpalo,
http://www.wikidata.org/entity/Q127914,Sead Kolašinac,seadk6
http://www.wikidata.org/entity/Q127982,Saúl Martínez,
http://www.wikidata.org/entity/Q128276,Antônio Benedito da Silva,
http://www.wikidata.org/entity/Q128294,Will Robson Emilio Andrade,
http://www.wikidata.org/entity/Q128417,Sven Beuckert,
http://www.wikidata.org/entity/Q128419,Wolfgang de Beer,
http://www.wikidata.org/entity/Q128442,Ri Myong-jun,
http://www.wikidata.org/entity/Q128715,Beg Ferati,
http://www.wikidata.org/entity/Q128719,Jasper Cillessen,
http://www.wikidata.org/entity/Q128721,Steven Berghuis,
http://www.wikidata.org/entity/Q128722,Diagné Fallou,
http://www.wikidata.org/entity/Q128724,Ezequiel Calvente,
http://www.wikidata.org/entity/Q128725,Hidetoshi Nakata,nakata_dot_net
http://www.wikidata.org/entity/Q128727,Derk Boerrigter,
http://www.wikidata.org/entity/Q128734,Theo Bos,
http://www.wikidata.org/entity/Q128782,Hubert Fournier,
http://www.wikidata.org/entity/Q128784,Jan Rosenthal,
http://www.wikidata.org/entity/Q128786,Johannes Flum,
http://www.wikidata.org/entity/Q128788,Daniel Caligiuri,
http://www.wikidata.org/entity/Q128791,Pavel Krmaš,
http://www.wikidata.org/entity/Q128796,Jean Fernandez,
http://www.wikidata.org/entity/Q128801,Marco Höger,
http://www.wikidata.org/entity/Q128815,Sallieu Bundu,
http://www.wikidata.org/entity/Q128824,Frédéric Antonetti,
http://www.wikidata.org/entity/Q128829,Michael Owen,themichaelowen
http://www.wikidata.org/entity/Q128840,Toby Alderweireld,AlderweireldTob
http://www.wikidata.org/entity/Q128842,Alain Casanova,
http://www.wikidata.org/entity/Q128844,Vegar Eggen Hedenstad,
http://www.wikidata.org/entity/Q128845,Lee Baxter,
http://www.wikidata.org/entity/Q128850,Olivier Occéan,olivieroccean
http://www.wikidata.org/entity/Q128856,Erik Jendrišek,
http://www.wikidata.org/entity/Q128859,Tobias Sana,
http://www.wikidata.org/entity/Q128860,Marco Terrazzino,
http://www.wikidata.org/entity/Q128870,Rob Friend,
http://www.wikidata.org/entity/Q128877,Sebastian Freis,
http://www.wikidata.org/entity/Q128889,Gaëtan Bong,GaetanBong
http://www.wikidata.org/entity/Q128890,Thulani Serero,
http://www.wikidata.org/entity/Q128895,Anthony Le Tallec,toons19va
http://www.wikidata.org/entity/Q128898,Claude Puel,
http://www.wikidata.org/entity/Q128900,Christian Gourcuff,
http://www.wikidata.org/entity/Q128905,Kenneth Vermeer,kennethvermeer
http://www.wikidata.org/entity/Q128909,Lorenzo Ebecilio,
http://www.wikidata.org/entity/Q128912,Daley Blind,BlindDaley
http://www.wikidata.org/entity/Q128915,Grégory Pujol,
http://www.wikidata.org/entity/Q128920,Niklas Moisander,
http://www.wikidata.org/entity/Q128925,Nicolai Boilesen,
http://www.wikidata.org/entity/Q128932,Élie Baup,
http://www.wikidata.org/entity/Q128936,Kolbeinn Sigþórsson,
http://www.wikidata.org/entity/Q128937,José Saez,
http://www.wikidata.org/entity/Q128941,Mats Rits,
http://www.wikidata.org/entity/Q128963,Roman Parfinovich,
http://www.wikidata.org/entity/Q128966,Kama Massampu,
http://www.wikidata.org/entity/Q128970,Marco da Silva,
http://www.wikidata.org/entity/Q128992,Miralem Sulejmani,
http://www.wikidata.org/entity/Q128994,Garra Dembélé,
http://www.wikidata.org/entity/Q129013,Max Kruse,
http://www.wikidata.org/entity/Q129019,Anton Putsila,
http://www.wikidata.org/entity/Q129023,Christophe Galtier,
http://www.wikidata.org/entity/Q129025,Lucas Andersen,
http://www.wikidata.org/entity/Q129027,Paul Pogba,paulpogba
http://www.wikidata.org/entity/Q129042,Rainer Troppa,
http://www.wikidata.org/entity/Q129043,Jonathan Schmid,
http://www.wikidata.org/entity/Q129045,Mensur Mujdža,
http://www.wikidata.org/entity/Q129056,Daniel Sanchez,
http://www.wikidata.org/entity/Q129058,Ilan Boccara,
http://www.wikidata.org/entity/Q119407,Eberhard Trautner,
http://www.wikidata.org/entity/Q119562,Sergio Agüero,aguerosergiokun
http://www.wikidata.org/entity/Q119585,S. Subramaniam,
http://www.wikidata.org/entity/Q119600,Julio Gómez González,
http://www.wikidata.org/entity/Q119713,Urs Schönenberger,
http://www.wikidata.org/entity/Q119753,David Pallas,
http://www.wikidata.org/entity/Q119801,Sailen Manna,
http://www.wikidata.org/entity/Q119965,Ebewa-Yam Mimbala,
http://www.wikidata.org/entity/Q119988,Jürgen Hartmann,
http://www.wikidata.org/entity/Q120014,Günter Schneider,
http://www.wikidata.org/entity/Q120083,Heino Kleiminger,
http://www.wikidata.org/entity/Q120110,Matthias Döschner,
http://www.wikidata.org/entity/Q120128,Ike Shorunmu,
http://www.wikidata.org/entity/Q120156,Abdoulaye Méïté,
http://www.wikidata.org/entity/Q120254,Marc Keller,
http://www.wikidata.org/entity/Q120255,Franz Brungs,
http://www.wikidata.org/entity/Q120415,Reiner Plaßhenrich,
http://www.wikidata.org/entity/Q120434,Per Røntved,
http://www.wikidata.org/entity/Q120633,Karl-Heinz Ilsch,
http://www.wikidata.org/entity/Q120830,Stefan Glarner,
http://www.wikidata.org/entity/Q121038,Jörg Bode,
http://www.wikidata.org/entity/Q121213,Urs Althaus,
http://www.wikidata.org/entity/Q121403,Luke Wilkshire,
http://www.wikidata.org/entity/Q121423,Sascha Burchert,
http://www.wikidata.org/entity/Q121639,Cheick Fantamady Diarra,CFDiarra
http://www.wikidata.org/entity/Q121685,Hannes Schmidhauser,
http://www.wikidata.org/entity/Q121777,Wolfgang Euteneuer,
http://www.wikidata.org/entity/Q121798,Karl-Heinz Handschuh,
http://www.wikidata.org/entity/Q121804,Vladimir Dimitrijević,
http://www.wikidata.org/entity/Q121913,Emil Görlitz,
http://www.wikidata.org/entity/Q122003,Julio Iglesias,julioiglesias
http://www.wikidata.org/entity/Q122003,Julio Iglesias,JulioIglesias
http://www.wikidata.org/entity/Q122025,Michael Vitzthum,
http://www.wikidata.org/entity/Q122159,Dilaver Satılmış,
http://www.wikidata.org/entity/Q122170,Dick Keith,
http://www.wikidata.org/entity/Q122198,Alex Wilkinson,alexwilkinson84
http://www.wikidata.org/entity/Q122257,Jürgen Jendrossek,
http://www.wikidata.org/entity/Q122261,Joël Mall,
http://www.wikidata.org/entity/Q122294,Angelo Di Livio,
http://www.wikidata.org/entity/Q122300,Frederic Löhe,
http://www.wikidata.org/entity/Q122329,Rafael Alkorta,
http://www.wikidata.org/entity/Q122341,Marco Streller,
http://www.wikidata.org/entity/Q122346,Hakan Yakın,
http://www.wikidata.org/entity/Q122350,Ludovic Magnin,
http://www.wikidata.org/entity/Q122354,Diego Benaglio,
http://www.wikidata.org/entity/Q122505,Urs Güntensperger,
http://www.wikidata.org/entity/Q122565,Martin Dausch,
http://www.wikidata.org/entity/Q122749,José Antonio Patlán,
http://www.wikidata.org/entity/Q122798,Alan McInally,
http://www.wikidata.org/entity/Q122820,Rudi Faßnacht,
http://www.wikidata.org/entity/Q122887,Rainer Schütterle,
http://www.wikidata.org/entity/Q122905,Zózimo,
http://www.wikidata.org/entity/Q123027,Marcus Ziegler,
http://www.wikidata.org/entity/Q123073,Yannis Skondras,
http://www.wikidata.org/entity/Q123118,Raymond Kopa,
http://www.wikidata.org/entity/Q123126,Daniel Thioune,
http://www.wikidata.org/entity/Q123435,Hermann Ohlicher,
http://www.wikidata.org/entity/Q123447,Karl Rappan,
http://www.wikidata.org/entity/Q123500,Willy Busch,
http://www.wikidata.org/entity/Q123566,Sascha Licht,
http://www.wikidata.org/entity/Q123576,Leandro Salino,
http://www.wikidata.org/entity/Q123736,Yusuf Kasal,
http://www.wikidata.org/entity/Q123813,Hernán Cristante,
http://www.wikidata.org/entity/Q123844,Carsten Sträßer,
http://www.wikidata.org/entity/Q123937,Vladimir Petković,
http://www.wikidata.org/entity/Q124043,Wynton Rufer,
http://www.wikidata.org/entity/Q124086,Wesley Sneijder,sneijder101010
http://www.wikidata.org/entity/Q124130,Wolfgang Abraham,
http://www.wikidata.org/entity/Q124153,Olaf Schmäler,
http://www.wikidata.org/entity/Q124169,Kurt Röthlisberger,
http://www.wikidata.org/entity/Q124201,Sébastien Fournier,
http://www.wikidata.org/entity/Q124495,Jimmy Armfield,
http://www.wikidata.org/entity/Q124587,Joey Gibbs,
http://www.wikidata.org/entity/Q124608,Papakouli Diop,
http://www.wikidata.org/entity/Q124632,Alain Gaspoz,
http://www.wikidata.org/entity/Q124805,Martin Andermatt,
http://www.wikidata.org/entity/Q124853,David Johnson,
http://www.wikidata.org/entity/Q124874,Per Olsson,
http://www.wikidata.org/entity/Q124906,Alexander Strehmel,
http://www.wikidata.org/entity/Q125063,Paulo Silas,
http://www.wikidata.org/entity/Q125115,Michael Turnbull,
http://www.wikidata.org/entity/Q125262,Raúl Cárdenas,
http://www.wikidata.org/entity/Q125369,William Foulke,
http://www.wikidata.org/entity/Q125410,Carlos Cuéllar,Cuellar24
http://www.wikidata.org/entity/Q125438,Massimo Oddo,
http://www.wikidata.org/entity/Q125460,Simon Mignolet,SMignolet
http://www.wikidata.org/entity/Q125491,Eckehard Feigenspan,
http://www.wikidata.org/entity/Q125538,Titus Bramble,
http://www.wikidata.org/entity/Q125610,Josico,
http://www.wikidata.org/entity/Q125669,Stéphane Guivarc'h,
http://www.wikidata.org/entity/Q125796,Winston Bogarde,WinstonBogarde5
http://www.wikidata.org/entity/Q125860,Jaime Ramírez,
http://www.wikidata.org/entity/Q125945,Sergi Gómez,gomez_sergi
http://www.wikidata.org/entity/Q126001,Viktor Skrypnyk,
http://www.wikidata.org/entity/Q126014,Giacomo Facchini,
http://www.wikidata.org/entity/Q126030,Jan Sobol,
http://www.wikidata.org/entity/Q126086,Antonio Salazar,
http://www.wikidata.org/entity/Q126104,Ricardo van Rhijn,
http://www.wikidata.org/entity/Q126137,Ian Holloway,
http://www.wikidata.org/entity/Q126181,Fraizer Campbell,
